,o_0_lb,o_0_ub,o_1_lb,o_1_ub,o_2_lb,o_2_ub,o_3_lb,o_3_ub,o_4_lb,o_4_ub,o_5_lb,o_5_ub,o_6_lb,o_6_ub,o_7_lb,o_7_ub,o_8_lb,o_8_ub,o_9_lb,o_9_ub
0,-18.53849063935095,5.485649821521041,-17.196318967444697,3.3777581691537497,-21.179430557875445,2.6881382103081553,-19.21015920592805,8.297413680794728,-28.0742603425433,3.4486606720792503,-18.212349698584095,7.27636089523503,-23.512120894581674,5.212480476977432,-22.26900612505037,5.788587807299894,-12.757998990924275,7.528198202344713,-15.389835480472035,5.573732389510506
1,-18.644960268990925,5.485649821521048,-17.1963189674447,3.3777581691537577,-21.179603647769646,2.6881382103081615,-19.210159205928058,8.466491207545022,-28.0742603425433,3.4486606720792503,-18.2157807168614,7.27636089523503,-23.51212089458168,5.212480476977438,-22.26900612505039,5.904285008357817,-12.760758913571975,7.528198202344718,-15.389835480472035,5.634549970979277
2,-18.61953674479327,5.581020956699269,-17.410742910852555,3.4739049650582325,-21.191942104417617,2.905254822152477,-19.367905696266643,8.300048089019477,-28.68182704646934,3.729521001565775,-18.351489663745827,7.54212123099914,-23.512786771264302,5.3458871828765275,-22.516353757609192,5.903662630751724,-12.870317462844579,7.561055800885718,-15.664883999802361,5.576096743776219
3,-18.802434326255952,5.6328204031309514,-17.25620713328947,4.060912873463101,-21.572986539113955,2.9992490938673955,-19.52443948635697,8.513270774249657,-28.15499498252521,4.466603280396878,-18.33749596588908,7.777782885756931,-23.678304247511534,5.726052334549163,-22.466240059696364,6.388198399682881,-12.829072883929173,7.834821724455282,-15.869760889188935,5.707234684983316
4,-18.828530690708376,5.6408696590018845,-17.237480622701252,3.9145884110366476,-21.476801042669205,3.0352965857912952,-19.57719676470595,8.437952026476106,-28.105347489068663,4.1842661117638515,-18.534533159017624,7.562608950522272,-23.69893347627401,5.769739442013433,-22.317821254460455,6.474664480912521,-12.850204325938357,7.842335546576789,-15.865974975538702,5.74114589575225
5,-18.709805079194993,5.839139888335107,-17.306452297635463,3.3814052045467813,-21.1802130844999,2.768990665489954,-19.464974224086895,8.362257954322743,-28.29278011282363,3.7611647441457112,-18.441040479427848,7.446609796439975,-23.612597460821064,5.514695526782755,-22.34767375687813,5.993783953928018,-12.761957081894055,7.596966337568062,-15.529407692208828,5.583126455430336
6,-18.958373949087203,5.485649821521048,-17.196318967444697,3.555143606927886,-21.23640624087327,2.6881382103081584,-19.210159205928054,8.336389090480731,-28.525205382612747,3.4486606720792503,-18.2123496985841,7.576729356120068,-23.512120894581678,5.212480476977445,-22.3250295440214,5.908691046272626,-12.803643612821656,7.532734066088565,-15.389835480472035,5.57373238951051
7,-18.538490639350957,5.564586702749629,-17.1963189674447,3.3777581691537524,-21.179430557875456,2.6881382103081606,-19.21015920592806,8.297413680794731,-28.074260342543308,3.6761891404367226,-18.5026232913372,7.27636089523503,-23.512120894581678,5.433909435487878,-22.269006125050392,6.341696347342765,-12.757998990924275,7.528198202344715,-15.389835480472039,5.57373238951051
8,-18.53849063935097,5.49674009499257,-17.1963189674447,3.3777581691537524,-21.179430557875452,2.688138210308175,-19.210159205928054,8.297413680794737,-28.074260342543308,3.4486606720792565,-18.2123496985841,7.27636089523503,-23.512120894581678,5.2124804769774435,-22.269006125050385,5.788587807299894,-12.757998990924275,7.528198202344715,-15.389835480472062,5.57373238951051
9,-18.70672017099865,5.537708580762281,-17.29336625622913,3.819506005394269,-21.264793909408414,2.725246396705466,-19.398033496319403,8.315061753973911,-28.075877412524402,3.7991323301417776,-18.217849865898884,7.426878496146443,-23.760703154657193,5.576581203163163,-22.29726004211016,5.879564904024833,-12.777845850312588,7.5783974170030906,-15.556076780655053,5.708958387760944
