x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,target
0.4513704686118416,0.45849802371541504,0.8129175946547883,0.1806853582554517,0.4487895716945971,0.030595813204508857,0.41078066914498135,0.0,0.33333333333333337,0.0
0.710875331564992,0.057312252964426325,0.0,0.14330218068535824,0.6089385474860318,0.0,0.8856877323420074,0.0,0.0,1.0
0.21175950486295392,0.5316205533596836,0.7572383073496659,0.28971962616822433,0.5363128491620088,0.09500805152979065,0.2685873605947955,0.0,0.0,2.0
0.3138815207780681,0.45256916996047414,0.8062360801781737,0.2398753894080997,0.4711359404096829,0.10305958132045089,0.3438661710037175,0.0,0.2941176470588235,1.0
0.4783377541998277,0.6877470355731226,0.8507795100222716,0.05607476635514019,0.3649906890130339,0.017713365539452495,0.3847583643122676,0.0,0.0,0.0
0.2603890362511123,0.5237154150197627,0.7795100222717148,0.2679127725856697,0.5661080074487863,0.08051529790660225,0.278810408921933,0.0,0.0,0.0
0.24005305039787572,0.42292490118577053,0.7928730512249442,0.42056074766355134,0.6201117318435738,0.10466988727858292,0.2379182156133829,0.0,0.0,1.0
0.7276746242263528,0.3774703557312251,0.0,0.11838006230529596,0.41154562383612436,0.00966183574879227,0.8336431226765797,0.0,0.0,1.0
0.2886825817860341,0.4644268774703555,0.77728285077951,0.30841121495327106,0.5679702048417123,0.0966183574879227,0.2843866171003717,0.0,0.0,0.0
0.2670203359858476,0.45256916996047414,0.7884187082405345,0.4361370716510903,0.5437616387337041,0.08695652173913043,0.27973977695167274,0.0,0.13725490196078433,0.0
0.5234305923961102,0.5355731225296441,0.7438752783964364,0.2928348909657321,0.47858472998137636,0.0966183574879227,0.31598513011152407,0.0,0.0,4.0
0.3138815207780681,0.4347826086956519,0.8329621380846325,0.25545171339563866,0.4599627560521409,0.10305958132045089,0.3280669144981413,0.0,0.4313725490196078,1.0
0.40318302387267124,0.5237154150197627,0.0,0.3457943925233644,0.4543761638733699,0.05314009661835749,0.6570631970260221,0.0,0.0,3.0
0.20291777188329263,0.49604743083003955,0.7438752783964364,0.36760124610591893,0.6126629422718786,0.06280193236714976,0.25929368029739774,0.0,0.0,1.0
0.20557029177719244,0.4071146245059283,0.8040089086859687,0.41433021806853576,0.5884543761638721,0.10305958132045089,0.24535315985130113,0.0,0.5098039215686274,0.0
0.3704686118479259,0.3774703557312251,0.0,0.4236760124610591,0.7337057728119163,0.061191626409017714,0.5669144981412637,0.0,0.0,3.0
0.0371352785145973,0.4466403162055337,0.7728285077951003,0.25856697819314645,0.5903165735567963,0.0998389694041868,0.27137546468401474,0.0,0.6078431372549019,0.0
0.4142351900972585,0.5573122529644268,0.465478841870824,0.4299065420560747,0.4413407821229054,0.0853462157809984,0.3847583643122676,0.08571428571428572,0.33333333333333337,1.0
0.22723253757736472,0.5355731225296441,0.8040089086859687,0.38940809968847356,0.4804469273743006,0.10628019323671498,0.2416356877323419,0.0,0.0,1.0
0.23386383731211424,0.4466403162055337,0.7082405345211581,0.2928348909657321,0.5884543761638721,0.0933977455716586,0.31412639405204457,0.0,0.4705882352941176,1.0
0.5654288240495191,0.6126482213438735,0.6458797327394209,0.2741433021806853,0.24953445065176894,0.01288244766505636,0.4981412639405203,0.0,0.0,1.0
0.3125552608311182,0.7094861660079053,0.7260579064587972,0.6012461059190031,0.2681564245810044,0.23510466988727857,0.03345724907063197,0.5174603174603174,0.0,4.0
0.20291777188329263,0.45256916996047414,0.7973273942093541,0.3800623052959502,0.6163873370577271,0.1111111111111111,0.23513011152416352,0.0,0.0,1.0
0.40981432360742076,0.4189723320158101,0.3585746102449889,0.5856697819314641,0.4413407821229054,0.12238325281803543,0.3968401486988846,0.07619047619047618,1.0,3.0
0.27232537577366145,0.41699604743082963,0.7795100222717148,0.2647975077881619,0.6443202979515803,0.09017713365539452,0.28996282527881045,0.0,0.0,0.0
0.2024756852343046,0.424901185770751,0.7639198218262806,0.3457943925233644,0.6461824953445046,0.1111111111111111,0.24349442379182162,0.0,0.4705882352941176,0.0
0.19274977895668144,0.5059288537549405,0.7683741648106904,0.28660436137071654,0.5456238361266266,0.09017713365539452,0.29182156133828996,0.0,0.0,0.0
0.32758620689655515,0.4347826086956519,0.8151447661469933,0.39563862928348914,0.5027932960893846,0.0933977455716586,0.28996282527881045,0.0,0.2352941176470588,1.0
0.28647214854110814,0.49011857707509865,0.755011135857461,0.32398753894081,0.5493482309124769,0.09500805152979065,0.29368029739776946,0.0,0.0,0.0
0.23165340406720247,0.5296442687747036,0.755011135857461,0.30841121495327106,0.5270018621973911,0.08373590982286634,0.2992565055762082,0.0,0.0,2.0
0.2984084880636573,0.4486166007905137,0.8463251670378619,0.24610591900311526,0.6070763500931076,0.09017713365539452,0.2741635687732342,0.0,0.2352941176470588,1.0
0.24712643678159907,0.5138339920948614,0.7884187082405345,0.41121495327102797,0.5083798882681556,0.10950080515297907,0.24907063197026014,0.0,0.0,1.0
0.3514588859416534,0.4881422924901182,0.7416481069042316,0.30841121495327106,0.4748603351955296,0.0966183574879227,0.3447955390334573,0.0,0.2156862745098039,0.0
