instance_index,tempo_original,tempo_relaxado,tempo_relaxado_global,len_original,len_relaxado,len_relaxado_global,delta,explanation,explanation_relaxed,explanation_relaxed_global
50,,0.3075246810913086,0.106210708618164,,0,0,0.4,,[],[]
50,,0.31447362899780273,0.10631990432739258,,0,0,0.4,,[],[]
50,,0.11333513259887695,0.10219240188598633,,0,0,1.0,,[],[]
50,0.31567978858947754,0.1012275218963623,0.09807801246643066,4,0,0,1.0,"[(0, 0), (0, 1), (0, 2), (0, 3)]",[],[]
50,0.30579257011413574,0.09316444396972656,0.1489121913909912,4,0,0,0.1,"[(0, 0), (0, 1), (0, 2), (0, 3)]",[],[]
51,0.6350600719451904,0.4114856719970703,0.43480896949768066,3,0,0,0.1,"[(0, 1), (0, 2), (0, 3)]",[],[]
52,0.5854396820068359,0.08952999114990234,0.11211371421813965,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
53,0.3840808868408203,0.0999605655670166,0.11794018745422363,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
54,0.28447651863098145,0.08889389038085938,0.09753298759460449,3,0,0,0.1,"[(0, 1), (0, 2), (0, 3)]",[],[]
55,0.26035571098327637,0.09606337547302246,0.09873485565185547,3,0,0,0.1,"[(0, 1), (0, 2), (0, 3)]",[],[]
56,0.4367375373840332,0.11293506622314453,0.11204695701599121,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
57,0.3940455913543701,0.0905447006225586,0.11670970916748047,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
58,0.27784252166748047,0.09389448165893555,0.09596967697143555,3,0,0,0.1,"[(0, 1), (0, 2), (0, 3)]",[],[]
59,0.3095085620880127,0.10413408279418945,0.09885430335998535,3,0,0,0.1,"[(0, 1), (0, 2), (0, 3)]",[],[]
60,0.40829896926879883,0.09778165817260742,0.12052774429321289,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
61,0.338362455368042,0.08970880508422852,0.10605072975158691,2,0,0,0.1,"[(0, 2), (0, 3)]",[],[]
